,product_id,product_id_crawl,product_detail_id,color,is_genuine,is_used,is_imported_goods,seller,sell_price
648,104,171190775,171190777,Xanh,True,False,False,179232,1049000
649,105,198256127,198256129,,False,False,False,1,4190000
650,105,198256127,198256131,,False,False,False,1,4190000
651,106,198256132,198256136,,False,False,False,1,2190000
652,106,198256132,198256134,,False,False,False,1,2190000
653,107,198254452,198254456,,True,False,False,1,3490000
654,107,198254452,198254454,,True,False,False,1,3490000
655,107,198254452,198254458,,True,False,False,1,3490000
656,108,143358429,143358433,,True,False,False,189668,2090000
657,108,143358429,143358433,,True,False,False,189668,2090000
658,108,185931194,185931196,Xanh,True,False,False,179232,2039000
659,108,185931194,185931198,Xanh,True,False,False,179232,2039000
660,109,107348438,107348442,Bạc,True,False,False,189668,4290000
661,109,107348438,107348442,Bạc,True,False,False,189668,4290000
662,109,107348438,168461597,Xanh,True,False,False,189668,4290000
663,109,107348438,168461597,Xanh,True,False,False,189668,4290000
664,109,197119751,197119752,Xanh,True,False,False,80348,3490000
665,109,197119751,197119752,Xanh,True,False,False,80348,3490000
666,110,187266104,187266106,Xanh,True,False,False,189668,4290000
667,110,197211969,197644536,Xanh,True,False,False,80348,4250000
668,111,143359355,149334319,,True,False,False,29952,2519000
669,111,143359355,149334317,Xanh,True,False,False,29952,2519000
670,112,133599948,135596563,,True,False,False,179232,2579000
671,112,133599948,135596523,,True,False,False,179232,2579000
672,112,173450217,173450221,Xanh,True,False,False,179232,2579000
673,112,173450217,173450219,Đen,True,False,False,179232,2579000
674,112,138873172,142245118,Xanh,True,False,False,162514,2749000
675,112,138873172,142245118,Xanh,True,False,False,162514,2749000
676,112,138873172,142245116,Đen,True,False,False,29952,2679000
677,113,198587877,195319304,Đen,True,False,False,1,2210000
678,113,198587877,195319304,Đen,True,False,False,1,2210000
679,113,198587877,195319301,Xanh,True,False,False,1,2210000
680,113,198587877,195319301,Xanh,True,False,False,1,2210000
681,113,172340710,172340712,Đen,True,False,False,179232,2499000
682,113,172340710,172340714,Xanh,True,False,False,179232,2499000
683,113,168304456,168304458,,True,False,False,189668,2549000
684,113,168304456,168304460,,True,False,False,80348,2590000
685,113,168304456,168304460,,True,False,False,80348,2590000
686,113,197638478,197638482,Đen,True,False,False,162061,1990000
687,113,197638478,197638480,Xanh,True,False,False,162061,1990000
688,113,197638478,197638484,Xám,True,False,False,162061,1990000
689,113,197638478,197638486,Tím,True,False,False,162061,1990000
690,113,173164387,173164389,,True,False,False,189668,2990000
691,113,173164387,173164391,,True,False,False,189668,2990000
692,114,181266509,181266510,,True,False,False,2350,5290000
693,114,181266509,181266510,,True,False,False,2350,5290000
694,115,29931445,29931447,,True,False,False,2350,2990000
695,116,179159226,179159230,Xanh,True,False,False,1,6990000
696,117,179159231,181215759,Đen,True,False,False,162061,3890000
697,117,179159231,181215759,Đen,True,False,False,162061,3890000
698,117,179159231,181215758,Xanh,True,False,False,162061,3890000
699,117,179159231,181215758,Xanh,True,False,False,162061,3890000
700,117,196760330,196760334,Xanh,True,False,False,29952,4049000
701,117,196760330,196760332,Đen,True,False,False,29952,4049000
702,117,184667324,184667328,Đen,True,False,False,235971,5290000
703,117,184667324,184667326,Xanh,True,False,False,235971,5290000
704,117,196960146,196960177,Xanh,True,False,False,162514,4490000
705,117,196960146,196960184,Đen,True,False,False,162514,4229000
706,118,158091991,158091993,Đen,True,False,False,1,9950000
707,119,143850131,143850133,,True,False,False,162514,5539000
708,119,140221779,140221781,Đen,True,False,False,235971,8490000
709,119,140221779,140221781,Đen,True,False,False,235971,8490000
710,119,188941654,188941655,Đen,True,False,False,212607,5990000
711,119,188941654,188941655,Đen,True,False,False,212607,5990000
712,119,188941654,188941655,Đen,True,False,False,212607,5990000
713,119,188941654,188941655,Đen,True,False,False,212607,5990000
714,120,198203859,198203865,Đen,True,False,False,235971,9690000
715,120,198203859,198203862,Vàng,True,False,False,235971,9690000
716,121,198111545,198123395,,True,False,False,235971,7990000
717,121,198111545,198123393,,True,False,False,235971,7990000
718,122,73509365,73509369,Xanh dương,True,False,False,1,9990000
719,123,123561325,144753790,Đen,True,False,False,235971,19990000
720,123,123561325,144753789,Xanh,True,False,False,235971,19990000
721,124,196519562,197644116,Xanh,True,False,False,29952,2990000
722,125,193263880,193263889,Đen,True,False,False,245735,3490000
723,125,193263880,193263889,Đen,True,False,False,245735,3490000
724,125,193263880,193263889,Đen,True,False,False,245735,3490000
725,125,193263880,193263882,Xanh,True,False,False,1,3050000
726,125,193263880,193263882,Xanh,True,False,False,1,3050000
727,125,194125248,194125250,,True,False,False,235971,3200000
728,125,194125248,194125252,,True,False,False,235971,3200000
729,125,196522828,196522830,Đen,True,False,False,29952,3159000
730,125,196522828,196522832,Xanh,True,False,False,29952,3159000
731,125,197186749,197186753,Xanh,True,False,False,162514,3279000
732,126,145867907,145867908,Đen,True,False,False,245735,2990000
733,126,145867907,145867908,Đen,True,False,False,245735,2990000
734,126,145867907,145867908,Đen,True,False,False,245735,2990000
735,126,145867907,145867908,Đen,True,False,False,245735,2990000
736,126,137203873,145501018,Xanh,True,False,False,179232,2790000
737,126,164433441,164433442,Đen,True,False,False,212607,2750000
738,126,164433441,164433442,Đen,True,False,False,212607,2750000
739,126,164433441,164433442,Đen,True,False,False,212607,2750000
740,126,162033655,162033657,Xanh,True,False,False,29952,2829000
741,126,147438290,147438293,Xanh,True,False,False,63,2790000
742,126,164435092,164435093,Xanh,True,False,False,212607,2750000
743,126,164435092,164435093,Xanh,True,False,False,212607,2750000
744,127,196193895,197601733,,True,False,False,235971,4190000
745,127,196193895,197601733,,True,False,False,235971,4190000
746,127,196193895,197601733,,True,False,False,235971,4190000
747,127,196193895,197601732,Vàng,True,False,False,235971,4190000
748,127,196193895,197601732,Vàng,True,False,False,235971,4190000
749,127,196193895,197601732,Vàng,True,False,False,235971,4190000
750,127,200792014,200792016,Vàng,True,False,False,20704,4490000
751,127,200792014,200792018,Đen,True,False,False,20704,4490000
752,129,145751360,145751361,Xanh,True,False,False,245735,5490000
753,129,145751360,145751361,Xanh,True,False,False,245735,5490000
754,129,145751360,145751361,Xanh,True,False,False,245735,5490000
755,129,145751360,145751361,Xanh,True,False,False,245735,5490000
756,129,145751360,145751361,Xanh,True,False,False,245735,5490000
757,129,145751360,145751361,Xanh,True,False,False,245735,5490000
758,129,188907271,188907272,Trắng,True,False,False,212607,4490000
759,129,188907271,188907272,Trắng,True,False,False,212607,4490000
760,129,188907271,188907272,Trắng,True,False,False,212607,4490000
761,129,188907271,188907272,Trắng,True,False,False,212607,4490000
762,130,195323206,195323208,Xanh,True,False,False,235971,5490000
763,130,195323206,195323208,Xanh,True,False,False,235971,5490000
764,130,195323206,195323208,Xanh,True,False,False,235971,5490000
765,130,195323206,195323210,Xanh,True,False,False,235971,5490000
766,130,195323206,195323210,Xanh,True,False,False,235971,5490000
767,130,195323206,195323210,Xanh,True,False,False,235971,5490000
768,131,151588148,151588150,Đen,True,False,False,1,5310000
769,131,151588148,151588150,Đen,True,False,False,1,5310000
770,131,158895857,158895859,Xanh,True,False,False,162514,5839000
771,131,158895857,158895861,Đen,True,False,False,162514,5839000
772,131,160797086,160797088,Đen,True,False,False,245735,6690000
773,131,160797086,160797088,Đen,True,False,False,245735,6690000
774,132,140184098,140184100,Xanh,True,False,False,29952,1439000
775,133,67910637,114644639,Trắng,True,False,False,197113,3190000
776,133,67910637,114644641,Đen,True,False,False,197113,3190000
777,133,67910637,114644642,Xanh,True,False,False,197113,3190000
778,133,67910637,114644643,Trắng,True,False,False,197113,3290000
779,133,67910637,114644644,Xanh,True,False,False,197113,3290000
780,133,67910637,114644640,Đen,True,False,False,197113,3290000
781,134,127076439,127076446,Đen,True,False,False,1,7750000
782,135,127058581,127058583,Xám,True,False,False,1,8550000
783,136,186591556,186591561,Xám,True,False,True,39195,10990000
784,137,191267387,191267388,,True,False,False,68127,7790000
785,137,191267387,191267388,,True,False,False,68127,7790000
786,137,191267387,191267388,,True,False,False,68127,7790000
787,138,195334253,195334266,,True,False,False,122357,8990000
788,138,195334253,195334255,,True,False,False,122357,7990000
789,138,195334253,195334257,,True,False,False,122357,8990000
790,138,195334253,195334263,,True,False,False,122357,7990000
791,138,195334253,195334259,Bạc,True,False,False,122357,7990000
792,139,195311658,195311660,,True,False,False,122357,7290000
793,139,195311658,195311668,Bạc,True,False,False,122357,7290000
794,139,195311658,195311664,,True,False,False,122357,7290000
795,139,195311658,195311666,,True,False,False,122357,8290000
796,139,195311658,195311662,,True,False,False,122357,8290000
797,140,195318889,195318893,,True,False,False,122357,6240000
798,140,195318889,195318897,,True,False,False,122357,6240000
799,141,168365980,168365982,Đen,True,False,False,68127,5890000
800,141,168365980,168365992,Xanh,True,False,False,68127,6890000
801,142,126682340,126682346,Xám,True,False,False,162514,3579000
802,142,126682340,126682344,Trắng,True,False,False,162514,3579000
803,142,126682340,126682342,Xanh,True,False,False,162514,3659000
804,142,121744434,121744440,Trắng,True,False,False,29952,3589000
805,142,121744434,121744436,Xám,True,False,False,29952,3589000
806,143,181699158,181699176,Xám,True,False,False,150440,4790000
807,143,181699158,181699174,Xám,True,False,False,150440,4090000
808,144,189677315,189677319,Xám,True,False,False,86805,2890000
809,144,189677315,189677319,Xám,True,False,False,86805,2890000
810,144,189677315,189677319,Xám,True,False,False,86805,2890000
811,144,189677315,189677322,Bạc,True,False,False,86805,2890000
812,144,189677315,189677322,Bạc,True,False,False,86805,2890000
813,144,189677315,189677322,Bạc,True,False,False,86805,2890000
814,144,189677315,189677317,Xanh,True,False,False,86805,2890000
815,144,189677315,189677317,Xanh,True,False,False,86805,2890000
816,144,189677315,189677317,Xanh,True,False,False,86805,2890000
817,144,189466001,189466003,,True,False,False,162514,2369000
818,144,189466001,189466005,Bạc,True,False,False,162514,2369000
819,144,189466001,189466007,Xám,True,False,False,162514,2369000
820,144,191629873,191629875,Xám,True,False,False,20704,2390000
821,144,191629873,191629877,Xanh,True,False,False,20704,2390000
822,144,191629873,191629879,Bạc,True,False,False,20704,2390000
823,144,190547041,190547045,Bạc,True,False,False,29952,2339000
824,144,190547041,190547043,Xám,True,False,False,29952,2339000
825,144,190547041,190547047,Xanh,True,False,False,29952,2339000
826,145,195330986,195330988,Xanh,True,False,False,122357,2490000
827,145,195330986,195330996,Bạc,True,False,False,122357,2490000
828,145,195330986,195330992,Xám,True,False,False,122357,2490000
829,146,191916060,191916064,Xám,True,False,False,63,2320000
830,146,191916060,191916062,Xám,True,False,False,63,2320000
831,146,191916060,191916066,Xanh dương,True,False,False,63,2320000
832,147,172589109,172589113,Xanh Dương,True,False,False,179232,3259000
833,147,172589109,172589115,Xám,True,False,False,162514,3266000
834,147,172589109,172589115,Xám,True,False,False,162514,3266000
835,147,170775712,170775714,Xám,True,False,False,29952,3269000
836,147,170775712,170775716,Xanh,True,False,False,29952,3269000
837,147,179589103,179589105,Đen,True,False,False,179232,3259000
838,147,188837747,188837748,Xanh,True,False,False,212607,3280000
839,147,188837747,188837748,Xanh,True,False,False,212607,3280000
840,147,195231233,195231235,Xanh,True,False,False,122357,3250000
841,147,195231233,195231237,Xám,True,False,False,122357,3250000
842,147,171897574,171897590,Xanh,True,False,False,20704,3333000
843,147,171897574,171897580,Xám,True,False,False,20704,3333000
844,147,181699370,181699378,Xanh Dương,True,False,False,150440,3890000
845,147,188835531,188835532,Xám,True,False,False,212607,3280000
846,147,188835531,188835532,Xám,True,False,False,212607,3280000
847,149,57809866,57809868,Xám,True,False,False,53024,2600000
848,149,57809866,57809868,Xám,True,False,False,53024,2600000
849,149,57809866,57809868,Xám,True,False,False,53024,2600000
850,149,57809866,57809868,Xám,True,False,False,53024,2600000
851,149,57809866,57809868,Xám,True,False,False,53024,2600000
852,149,57809866,57809868,Xám,True,False,False,53024,2600000
853,149,57809866,57809868,Xám,True,False,False,53024,2600000
854,149,57809866,57809868,Xám,True,False,False,53024,2600000
855,149,57809866,57809868,Xám,True,False,False,53024,2600000
856,149,57809866,57809868,Xám,True,False,False,53024,2600000
857,149,57809866,57809870,Xanh,True,False,False,750,2990000
858,149,57809866,57809870,Xanh,True,False,False,750,2990000
859,149,57809866,57809870,Xanh,True,False,False,750,2990000
860,149,57809866,57809870,Xanh,True,False,False,750,2990000
861,149,57809866,57809870,Xanh,True,False,False,750,2990000
862,149,57809866,57809870,Xanh,True,False,False,750,2990000
863,149,57809866,57809870,Xanh,True,False,False,750,2990000
864,149,57809866,57814361,Xanh,True,False,False,750,2990000
865,149,57809866,57814361,Xanh,True,False,False,750,2990000
866,149,57809866,57814361,Xanh,True,False,False,750,2990000
867,149,57809866,57814361,Xanh,True,False,False,750,2990000
868,149,57809866,57814361,Xanh,True,False,False,750,2990000
869,149,57809866,57814361,Xanh,True,False,False,750,2990000
870,149,57809866,57814361,Xanh,True,False,False,750,2990000
871,149,57809866,57814361,Xanh,True,False,False,750,2990000
872,149,57809866,196161253,Xanh Dương,True,False,False,1,2040000
873,149,172329599,172331438,Xanh lá,True,False,False,179232,2039000
874,149,172329599,172330313,Đen,True,False,False,179232,2039000
875,149,172329599,172331261,Xanh,True,False,False,179232,2039000
876,150,133811136,189106429,Cam,True,False,False,1,2790000
877,150,172334001,172334005,Xanh,True,False,False,179232,2899000
878,150,172334001,172334003,Đen,True,False,False,179232,2899000
879,150,172335599,172338065,Đen,True,False,False,179232,2549000
880,150,172335599,172339952,Xanh,True,False,False,179232,2549000
881,150,189175871,189175872,Tím,True,False,False,212607,3090000
882,150,189175871,189175872,Tím,True,False,False,212607,3090000
883,150,59519631,75368378,,True,False,False,750,3990000
884,150,189174390,189174391,Xám,True,False,False,212607,3090000
885,150,189174390,189174391,Xám,True,False,False,212607,3090000
886,150,189174390,189174391,Xám,True,False,False,212607,3090000
887,151,198648645,198648647,Đen,True,False,False,1,2030000
888,151,198648645,198648649,Xanh,True,False,False,1,2030000
889,151,198363821,198363825,Xanh,True,False,False,122357,1990000
890,151,198363821,198363827,,True,False,False,122357,1990000
891,151,198363821,198363823,Xanh,True,False,False,122357,1990000
892,151,198968094,198968096,Đen,True,False,False,29952,1969000
893,151,199196755,199734658,Đen,True,False,False,162514,1959000
894,151,199901837,199901839,Đen,True,False,False,150440,2190000
895,152,101615454,102653829,Trắng,True,False,False,1,4710000
896,152,101615454,102653828,Xanh Dương,True,False,False,1,4570000
897,152,143384981,164246622,Trắng,True,False,False,29952,4789000
898,152,102565233,102565272,Xanh,True,False,False,20704,4790000
899,152,102565233,102565284,Xám,True,False,False,20704,6990000
900,153,160801751,166542228,Xám,True,False,False,162514,4129000
901,153,160801751,166542228,Xám,True,False,False,162514,4129000
902,153,160801751,166542227,Xanh Dương,True,False,False,162514,4129000
903,153,160801751,166542227,Xanh Dương,True,False,False,162514,4129000
904,153,160801751,166542226,Xanh Dương,True,False,False,1,4090000
905,153,160819119,167208180,Xám,True,False,False,34716,4790000
906,153,160819119,167208180,Xám,True,False,False,34716,4790000
907,153,160819119,167208180,Xám,True,False,False,34716,4790000
908,153,160819119,167208181,Xanh,True,False,False,34716,4790000
909,153,160819119,167208181,Xanh,True,False,False,34716,4790000
910,153,160819119,167208181,Xanh,True,False,False,34716,4790000
911,153,160819119,167208184,Xanh,True,False,False,34716,4790000
912,153,160819119,167208184,Xanh,True,False,False,34716,4790000
913,153,160819119,167208184,Xanh,True,False,False,34716,4790000
914,153,195436019,195436029,Xanh,True,False,False,122357,4190000
915,153,195436019,195436025,Xám,True,False,False,122357,4190000
916,153,163039754,163039764,Xanh Dương,True,False,False,20704,4240000
917,153,163039754,163039770,Xám,True,False,False,20704,4240000
918,153,160801738,167207760,Xám,True,False,False,34716,4390000
919,153,169744019,171587953,Xám,True,False,False,34716,4690000
920,153,169744019,171587953,Xám,True,False,False,34716,4690000
921,153,167383164,167383171,,True,False,False,34716,4690000
922,153,188845278,188845279,Xanh,True,False,False,212607,3990000
923,153,188845278,188845279,Xanh,True,False,False,212607,3990000
924,153,188845278,188845279,Xanh,True,False,False,212607,3990000
925,153,188845278,188845279,Xanh,True,False,False,212607,3990000
926,153,188845278,188845279,Xanh,True,False,False,212607,3990000
927,153,188845278,188845279,Xanh,True,False,False,212607,3990000
928,154,181503298,181503304,,False,False,False,80348,4090000
929,156,169547788,169937787,Xanh Dương,True,False,False,29952,6489000
930,156,169547788,169937786,Xám,True,False,False,29952,6489000
931,156,169547788,177781697,Trắng,True,False,False,29952,6489000
932,156,172160182,172160188,Xanh,True,False,False,20704,7490000
933,156,188868071,188868072,Xám,True,False,False,212607,6490000
934,156,188868071,188868072,Xám,True,False,False,212607,6490000
935,156,188870406,188870407,Xanh,True,False,False,212607,6490000
936,156,188870406,188870407,Xanh,True,False,False,212607,6490000
937,157,172175893,172175899,Xám,True,False,False,20704,7839000
938,157,172175893,172175895,Xanh,True,False,False,20704,7839000
939,157,169756083,169756085,Xám,True,False,False,162514,7859000
940,157,190691224,190691226,Xám,True,False,False,150440,8130000
941,157,169520871,169520877,Trắng,True,False,False,29952,7789000
942,157,169520871,169520875,Xanh Dương,True,False,False,29952,7789000
943,157,169520871,169520873,Xám,True,False,False,29952,7789000
944,159,164960337,164960341,Xanh,True,False,False,20704,5789000
945,159,164960337,200561063,Xám,True,False,False,20704,5790000
946,159,166438257,166438259,Trắng,True,False,False,162514,5659000
947,159,166438257,166438261,Xanh Dương,True,False,False,162514,5659000
948,159,166438257,166438263,Xám,True,False,False,162514,5659000
949,159,165965622,165965624,Xám,True,False,False,86805,6690000
950,159,165965622,165965624,Xám,True,False,False,86805,6690000
951,159,165965622,179439750,Xanh Dương,True,False,False,86805,6690000
952,159,165965622,179439750,Xanh Dương,True,False,False,86805,6690000
953,159,188848998,188848999,Xanh,True,False,False,212607,5650000
954,159,188848998,188848999,Xanh,True,False,False,212607,5650000
955,159,188849154,188849155,Xám,True,False,False,212607,5650000
956,159,188849154,188849155,Xám,True,False,False,212607,5650000
957,159,188849154,188849155,Xám,True,False,False,212607,5650000
958,161,179554879,179554881,Đen,False,False,False,80348,5890000
959,161,179554879,179554887,Xanh,False,False,False,80348,6890000
960,162,161178498,161178505,Xám,True,False,False,259709,1890000
961,163,161158099,161158101,Xanh,True,False,False,259709,2590000
962,163,161158099,161158103,Xám,True,False,False,259709,2590000
963,164,181216830,181216834,,True,False,False,259709,3790000
964,164,181216830,181216836,Xám,True,False,False,259709,3790000
965,165,162574433,162574437,,True,False,False,259709,13490000
966,166,162574450,162574458,,True,False,False,259709,15990000
967,166,162574450,162574458,,True,False,False,259709,15990000
