product_id,product_detail_id,seller_id,id,rating_1,rating_2,rating_3,rating_4,rating_5
158714974,158714987,1,69,0,1,0,0,11
158714974,158714989,1,69,1,0,1,0,17
158714974,158714991,1,69,0,0,0,0,1
158741127,158741129,29952,69,0,0,0,0,7
158741127,158741131,29952,69,0,0,0,0,2
158741127,158741133,29952,69,0,0,0,0,1
158741127,179233031,179232,69,0,0,0,0,1
158880691,158880693,162514,69,0,0,0,1,0
158880691,158880695,162514,69,0,0,0,0,2
158959446,158959450,245735,41,0,0,0,0,1
159725951,159725953,20704,69,0,0,0,0,6
159725951,159725955,20704,69,0,0,0,0,7
159725951,159725957,20704,69,0,0,0,0,1
159725951,196153418,1,69,0,0,0,0,3
159725951,196153419,1,69,0,0,0,1,2
159853930,159853938,29952,89,0,0,0,0,1
159887168,159887181,261128,89,0,0,0,0,2
159887168,159887190,261128,89,0,0,0,0,1
159887168,159887195,261128,89,1,0,0,1,2
159887168,159887199,261128,89,0,0,0,0,1
159887168,159887206,261128,89,0,0,0,0,1
159887243,159887249,261128,96,0,0,0,0,4
159887243,159887254,261128,96,0,0,0,0,6
159887243,159887258,261128,96,0,0,0,1,5
159887243,159887262,261128,96,0,0,0,0,2
160203316,160203318,179232,85,0,0,0,0,3
160203316,160203320,179232,85,0,0,0,0,1
160303941,160303943,162514,20,1,0,0,0,0
160303941,160303945,162514,20,0,0,0,0,1
160797086,160797090,29952,130,0,0,0,1,1
160801738,160801740,162514,152,0,0,0,1,9
160801738,160801742,162514,152,1,0,0,1,17
160801738,169879712,179232,152,0,0,0,1,11
160801738,169879713,179232,152,0,0,0,1,4
160801738,169879714,179232,152,0,0,0,3,13
160801751,160801753,162514,152,0,0,0,0,5
160801751,160801755,162514,152,0,1,0,0,2
160801751,160801757,162514,152,0,0,0,0,2
160801751,166542226,1,152,0,0,1,1,28
160801751,166542227,1,152,0,0,1,6,34
160801751,166542228,1,152,0,1,1,0,45
160819119,160819121,29952,152,0,0,0,1,4
160819119,161386600,29952,152,0,0,0,0,4
160819119,169880808,179232,152,0,0,0,1,6
160819119,169880809,179232,152,0,0,0,1,11
160819119,169880810,179232,152,0,0,0,0,3
161158099,161158101,259709,162,0,0,0,0,2
161178498,161178505,259709,161,0,0,0,0,1
162478086,162478088,1,90,0,0,0,0,4
162478086,162478090,1,90,0,0,0,2,11
162478086,162478092,1,90,1,0,1,1,3
162478086,162478094,1,90,1,0,0,1,3
162583902,162583904,1,91,0,0,0,0,3
162583902,162583906,1,91,0,0,0,1,2
162583902,162583908,1,91,0,0,0,0,5
162583902,162583910,1,91,0,0,0,0,9
162583980,162583982,1,91,0,0,0,1,3
162583980,162583986,1,91,0,0,0,0,2
162583980,162583988,1,91,0,0,0,2,1
162593114,162593118,1,93,0,0,0,0,2
162593114,162593120,1,93,2,0,0,0,5
162593114,162593122,1,93,0,0,1,1,3
162593136,162593140,1,93,0,0,1,2,6
162593136,162593142,1,93,0,0,1,1,3
162593136,162593144,1,93,0,0,1,0,4
162593187,162593189,1,93,0,0,0,0,3
162593187,162593191,1,93,0,0,0,1,4
162593187,162593193,1,93,0,0,0,1,6
162593187,162593195,1,93,0,0,0,0,1
162593187,170730061,259954,93,0,0,0,0,1
163039754,163039764,20704,152,0,0,0,0,4
163039754,163039768,20704,152,0,0,0,1,1
163039754,163039770,20704,152,0,0,0,0,3
164758308,164758310,20704,77,0,0,0,0,2
164758308,164758339,20704,77,0,0,0,1,1
164923596,164923598,213861,34,0,0,0,0,1
164937168,164937170,1,34,1,0,0,0,46
164937168,164937172,1,34,0,0,0,5,30
164960337,164960341,20704,158,0,0,0,1,3
164960337,164960343,20704,158,0,0,0,1,3
165700071,165700073,213861,38,0,0,0,1,1
165700071,165700075,213861,38,0,0,0,0,1
165965622,165965624,29952,158,0,0,0,1,1
166034912,166034914,1,33,0,0,0,2,9
166034912,166034916,1,33,0,0,0,0,7
166389506,166389508,20704,71,0,0,0,0,8
166389506,166389510,20704,71,0,0,0,1,11
166389506,173098011,162061,71,0,0,1,0,0
166438257,166438261,162514,158,0,0,0,0,2
166438257,166438263,162514,158,0,0,0,0,6
167383164,167383229,34716,152,0,0,0,0,1
167495996,167495998,29952,71,0,0,0,0,3
167495996,167496000,29952,71,0,0,0,1,5
167495996,169880923,179232,71,0,0,1,2,8
167495996,169880924,179232,71,0,0,0,0,2
167611667,167611669,20704,69,0,0,0,0,2
167611667,167611671,20704,69,0,0,0,0,1
167611667,167611673,20704,69,0,0,0,0,2
167611667,179233532,179232,69,0,0,0,0,1
167611667,179233533,179232,69,0,0,0,0,1
168055450,168055458,20704,91,0,0,0,0,2
168304456,168304458,189668,112,0,0,0,0,9
168304456,168304460,189668,112,0,0,0,2,6
168304536,168304538,1,46,0,0,0,0,7
168304536,168304540,1,46,0,0,0,0,3
168844555,168844561,261128,90,0,0,0,0,1
168844555,168844569,261128,90,0,0,0,0,1
168940033,168940039,261128,93,0,1,0,0,0
169520871,169520873,29952,156,0,0,0,0,2
169547788,169937786,29952,155,0,0,0,0,3
169547788,169937787,29952,155,0,0,0,0,3
169749516,169749518,162514,155,0,0,0,0,2
169749516,169749520,162514,155,0,0,0,0,1
169749516,169749522,162514,155,0,0,0,0,3
169756083,169756085,162514,156,0,0,0,0,1
170497385,170497387,1,82,0,0,1,1,28
170497385,170497389,1,82,1,0,0,1,19
170497385,170497391,1,82,1,0,0,0,26
170497385,170497393,1,82,0,0,0,3,20
170580388,170580391,1,74,0,0,0,0,25
170580388,170580394,1,74,1,0,1,1,18
170580388,170580396,1,74,1,0,1,3,26
170581659,170581661,1,76,0,0,0,4,23
170581659,170581663,1,76,0,0,0,3,29
170581659,170581666,1,76,0,0,2,2,19
170775712,170775714,29952,146,0,0,0,1,4
170775712,170775716,29952,146,0,0,0,0,1
170775712,177778387,29952,146,0,0,0,0,3
171117665,171117694,20704,93,0,0,0,0,1
171169353,171169355,29952,82,0,0,0,0,4
171169353,171169357,29952,82,0,0,0,0,5
171169353,171169359,29952,82,0,0,0,0,4
171169353,171169361,29952,82,0,0,0,0,1
171190775,171190777,179232,103,0,0,0,2,5
171190775,171190791,179232,103,1,1,1,1,4
171323116,171323120,1,92,0,0,0,0,5
171323116,171323122,1,92,0,0,0,0,1
171897574,171897580,20704,146,0,0,0,0,1
171897574,171897590,20704,146,0,0,0,0,3
171934203,171936550,20704,82,0,0,0,0,3
171934203,171937254,20704,82,0,0,0,0,5
171934203,171937359,20704,82,0,0,0,1,5
171934203,186285522,77917,82,0,0,0,0,1
172001933,172001935,179232,71,0,0,0,2,0
172001933,172001937,179232,71,0,0,0,1,0
172160182,172160188,20704,155,0,0,0,0,7
172160182,172160190,20704,155,0,0,0,1,6
172178476,172178479,29952,76,0,0,0,0,4
172178476,172178483,29952,76,0,0,0,0,1
172178476,172178487,29952,76,0,0,0,0,1
172309326,172309328,29952,74,0,0,0,0,2
172309326,172309330,29952,74,0,0,0,0,7
172309326,172309332,29952,74,0,0,0,1,3
172313857,178097859,1,62,0,0,0,0,8
172313857,178097860,1,62,0,0,0,0,5
172334001,172334005,179232,149,0,0,0,1,0
172335599,172338065,179232,149,0,1,0,0,2
172335599,172339952,179232,149,0,0,0,0,2
172340710,172340712,179232,112,1,0,0,2,9
172340710,172340714,179232,112,0,0,0,1,6
172589109,172589111,162514,146,0,0,0,0,2
172589109,172589113,162514,146,0,0,0,0,3
172589109,172589115,162514,146,0,0,0,0,3
172589109,179232842,179232,146,0,0,0,0,2
172589109,179232843,179232,146,0,0,0,0,1
172826900,172826902,162514,74,0,0,0,1,3
172826900,172826904,162514,74,0,0,0,0,1
172826900,172826906,162514,74,0,0,0,0,1
172949839,172949841,162514,82,0,0,0,1,3
172949839,172949845,162514,82,0,0,0,0,1
172949839,172949847,162514,82,1,0,0,0,2
173164387,173164389,189668,112,0,0,0,0,1
173205160,173205164,20704,49,0,0,0,0,1
173206400,173206402,20704,41,0,0,0,0,2
173450217,173450219,179232,111,0,0,0,0,2
173450217,173450221,179232,111,0,0,0,0,2
173764269,173764271,20704,74,1,0,0,0,5
173764269,173764273,20704,74,1,0,0,0,14
173764269,173764275,20704,74,0,0,0,2,10
173764269,186268004,77917,74,0,0,0,0,1
173764269,191921719,1,74,0,0,0,1,7
173764269,191921723,1,74,0,0,0,2,11
173764601,173764603,20704,76,0,0,0,0,1
173764601,173764605,20704,76,0,0,0,2,2
173764601,173764607,20704,76,0,0,0,0,4
173764601,184785914,77917,76,0,0,0,0,1
173764601,193160809,1,76,0,0,0,2,2
173764601,193160876,1,76,0,0,0,1,1
174422886,174422888,29952,78,0,0,0,0,3
174422886,174422890,29952,78,0,0,0,0,1
174589577,174589579,261128,93,0,0,0,0,1
174593387,174593391,261128,93,0,0,0,0,1
174598949,174598955,261128,91,0,0,0,0,1
174598949,174598957,261128,91,0,0,0,0,1
174599533,174599541,261128,91,0,0,0,0,1
174599533,174599543,261128,91,0,0,0,0,1
174604032,174604034,261128,74,0,0,0,0,1
174649410,174649412,20704,38,0,0,0,0,1
175147005,175147011,162514,78,0,0,0,0,1
175147005,175147013,162514,78,1,0,0,0,2
175193503,175193510,162514,92,0,0,0,0,1
175845367,175845369,1,88,0,1,0,0,17
175845367,175845371,1,88,0,0,1,0,12
175967811,175967814,261128,88,1,0,2,9,47
175967811,175967820,261128,88,2,0,2,6,37
176713246,176713248,29952,84,0,0,0,1,1
176713246,176713250,29952,84,0,0,0,0,1
177141832,177141834,20704,78,0,0,0,0,5
177141832,177141836,20704,78,1,0,0,0,2
177141832,177141838,20704,78,0,0,0,0,1
177141832,184786073,77917,78,0,1,0,0,0
177141832,186285927,77917,78,0,0,0,0,1
177343384,177343386,1,45,0,0,0,2,6
177343384,177343388,1,45,0,0,0,1,12
177746939,177746943,20704,84,0,0,0,1,3
177746939,177746945,20704,84,0,0,0,2,5
177746939,177746947,20704,84,0,0,0,0,1
177746939,184786657,77917,84,0,0,0,0,2
177746939,184786659,77917,84,0,0,0,0,3
178000116,178000122,162514,84,0,0,0,0,1
178000116,178000126,162514,84,0,0,0,0,1
178575037,178575039,29952,22,0,0,0,0,3
178575037,181787951,29952,22,0,0,0,0,1
178951652,178951654,10016,82,0,0,0,1,1
178951652,178951656,10016,82,0,0,0,0,3
179159226,179159228,1,115,0,0,0,1,1
179159226,179159230,1,115,0,0,1,0,6
179159226,181216468,235971,115,0,1,0,0,0
179159226,181216469,235971,115,0,0,0,0,1
179159231,179159233,1,116,0,0,0,0,2
179159231,179159235,1,116,0,0,0,0,2
179159231,181215758,235971,116,0,0,0,0,5
179159231,181215759,235971,116,0,0,0,1,3
179438706,179438708,1,28,2,0,0,6,23
179438706,179438710,1,28,0,0,1,2,18
179438706,191391439,86805,28,0,0,0,0,1
179438711,179438713,1,22,0,0,0,1,3
179438711,179438715,1,22,0,0,0,0,3
179554879,179554881,80348,160,0,0,0,0,1
179554879,179554883,80348,160,0,0,0,0,1
179554879,179554885,80348,160,0,0,0,0,1
179589103,179589105,179232,146,0,0,0,0,1
179589103,179589107,179232,146,0,0,0,0,1
179717941,179717943,10016,93,1,0,0,0,1
179717941,179717945,10016,93,0,0,0,0,1
179717941,179717947,10016,93,0,0,0,0,2
179717941,190584711,10016,93,0,0,0,0,2
179717941,190584712,10016,93,0,0,0,0,1
179930699,179930701,1,22,0,0,0,1,5
179930704,179930706,1,22,0,0,0,0,3
179930704,179930708,1,22,0,0,0,1,1
181264344,181264345,2350,54,0,0,0,0,2
181266509,181266510,2350,113,0,0,0,0,3
181503298,181503300,80348,153,0,0,0,0,5
181503298,181503304,80348,153,0,0,0,0,3
183243019,168721269,1,5,0,0,0,1,1
183243019,168721273,1,5,0,0,0,0,7
183243019,168721277,1,5,0,0,0,1,0
183243019,168721294,1,5,0,0,0,1,8
183243019,168721296,1,5,0,0,0,1,8
183243019,168721298,1,5,0,0,0,1,5
184036446,32033719,1,0,7,1,7,23,404
184036446,32033721,1,0,7,5,4,27,346
184036446,32033723,1,0,2,0,0,2,40
184036446,32033725,1,0,3,1,4,13,137
184036446,32033727,1,0,6,2,4,29,404
184036446,32033729,1,0,3,1,3,7,99
184036446,32033732,1,0,13,1,1,22,268
184036446,32033734,1,0,5,0,2,15,210
184036446,32033736,1,0,1,0,1,5,29
184036446,32033738,1,0,2,0,3,6,111
184036446,32033740,1,0,8,1,1,18,256
184036446,32033742,1,0,2,0,0,4,67
184058811,123554526,1,3,1,0,0,1,28
184058811,123554532,1,3,1,0,0,4,45
184058811,123554538,1,3,0,0,0,1,27
184058811,123554547,1,3,0,0,0,2,66
184058811,123554553,1,3,0,1,0,5,108
184058811,123554558,1,3,4,2,1,6,163
184058811,123554564,1,3,1,0,1,3,69
184058811,123554568,1,3,3,1,1,8,182
184058811,131266321,10016,3,0,0,0,0,1
184058811,168778789,1,3,0,0,1,2,48
184058811,168778799,1,3,0,0,0,0,15
184059211,123547399,1,2,3,3,2,7,143
184059211,123547402,1,2,4,0,1,4,150
184059211,123547403,1,2,1,2,2,7,165
184059211,123547409,1,2,3,0,0,3,88
184059211,123547411,1,2,2,0,1,7,94
184059211,123547417,1,2,0,0,0,0,35
184059211,123547420,1,2,4,1,0,7,192
184059211,123547425,1,2,0,0,2,5,120
184059211,123547428,1,2,4,1,0,6,254
184059211,123547432,1,2,1,2,2,5,111
184059211,168778791,1,2,2,1,0,4,101
184059211,168778795,1,2,0,0,0,2,14
184061913,123554524,1,4,2,0,0,2,120
184061913,123554525,1,4,0,0,0,0,13
184061913,123554531,1,4,0,0,1,4,133
184061913,123554533,1,4,0,0,0,2,12
184061913,123554536,1,4,0,0,0,0,48
184061913,123554540,1,4,2,0,0,0,19
184061913,123554543,1,4,3,0,0,4,153
184061913,123554546,1,4,2,0,2,7,209
184061913,123554549,1,4,0,0,0,0,14
184061913,123554551,1,4,2,0,0,8,200
184061913,123554556,1,4,1,1,0,3,51
184061913,123554562,1,4,3,1,3,8,299
184061913,123554583,1,4,1,0,0,0,1
184061913,123554587,1,4,0,0,0,0,2
184061913,123554589,1,4,0,0,0,0,1
184061913,132023518,10016,4,0,0,0,0,1
184061913,168778801,1,4,0,0,0,1,3
184061913,168778803,1,4,1,0,2,3,86
184061913,168778805,1,4,0,0,0,2,35
184696247,184696249,179232,66,0,0,0,0,1
184696247,184696251,179232,66,0,0,0,0,1
185931194,185931196,179232,107,0,0,0,1,0
186148233,186148234,212607,69,0,0,0,0,1
187254759,187254761,1,74,1,0,0,0,3
187254759,187254763,1,74,0,0,0,0,5
187266104,187266106,189668,109,0,2,2,5,50
188701072,188701073,212607,74,0,0,0,0,1
189658085,189658087,1,36,0,0,0,0,1
189658085,189658089,1,36,0,0,0,1,7
189677315,189677317,1,143,1,0,0,0,4
189677315,189677319,1,143,0,0,0,0,4
189677315,189677322,1,143,1,0,0,0,4
190290064,185903458,245735,47,0,0,0,1,2
190290064,190290066,245735,47,0,0,0,0,1
191477618,191477622,162514,22,0,0,0,0,1
191477618,197539506,1,22,0,0,0,0,2
191477618,197539507,1,22,0,0,0,0,1
191548108,191548110,245735,75,0,0,0,0,1
191548108,191548115,245735,75,0,0,0,0,1
191629873,191629875,20704,143,0,0,0,0,1
192036708,192036712,213861,36,0,0,0,0,1
193310183,193310185,1,31,0,1,0,0,2
193310183,193310187,1,31,1,0,0,0,4
193979830,193979836,1,42,0,0,0,0,1
194034217,194034219,1,97,0,0,0,0,1
194037967,194037971,1,97,0,0,0,0,1
194041787,194041789,1,100,0,0,0,0,1
194487223,194487225,1,51,0,0,0,0,1
194487223,194487227,1,51,0,0,0,0,1
194489407,194489409,1,52,0,0,0,0,2
194489407,194489411,1,52,0,0,0,0,1
194490386,194490388,1,50,0,0,0,1,2
195231233,195231235,122357,146,0,0,0,0,1
195247535,195247539,213861,51,0,0,0,0,1
195311658,195311660,122357,138,0,0,0,0,2
195311658,195311664,122357,138,0,0,0,0,1
195311658,195311668,122357,138,0,0,0,0,1
195318889,195318891,122357,139,0,0,0,1,2
195318889,195318893,122357,139,0,0,0,0,1
195334253,195334257,122357,137,0,0,0,0,2
195334253,195334266,122357,137,0,0,0,0,3
197119751,197119752,80348,108,0,0,0,0,3
197553025,197553033,1,27,0,0,0,0,1
197670818,197670822,1,73,0,0,0,1,0
198587877,195319301,1,112,0,0,1,0,5
198587877,195319304,1,112,1,1,0,1,5
198648645,198648649,1,150,0,0,0,0,1
